FixationIndex	Timestamp	FixationDuration	MappedFixationPointX	MappedFixationPointY	StimuliName
1429	383989	140	359	654	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1430	384128	200	547	671	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1431	384328	139	580	689	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1432	384467	997	405	728	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1433	385464	219	432	760	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1434	385684	638	743	750	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1435	386321	319	963	727	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1436	386860	100	536	696	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1437	386960	239	597	346	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1438	387199	140	552	424	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1439	387339	199	662	472	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1440	387538	219	498	229	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1441	387757	180	642	257	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1442	387937	139	680	276	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1443	388076	199	449	251	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1444	388275	279	604	28	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1445	388555	120	644	50	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1446	388674	199	525	472	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1447	388873	518	961	340	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1448	389392	239	654	308	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1449	389631	140	706	302	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1450	389771	179	635	226	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1451	389950	299	766	235	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1452	390249	299	607	261	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1453	390548	219	410	214	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1454	390767	219	756	144	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1455	390987	279	632	291	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1456	391266	359	940	522	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1457	391625	379	988	501	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1458	392004	160	693	191	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1459	392163	199	654	108	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1460	392363	299	318	143	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1461	392662	458	282	214	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1462	393120	299	457	218	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1463	393419	239	276	217	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1464	393658	279	599	289	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1465	393938	179	672	292	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1466	394117	119	651	227	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1467	394237	199	782	230	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1468	394436	439	621	265	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1469	394875	179	884	155	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1470	395054	538	959	323	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1471	395592	239	707	106	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1472	395832	359	853	151	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1473	396190	558	950	330	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1474	396749	199	883	319	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1475	396948	139	721	273	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1476	397087	399	965	323	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1477	397486	199	433	469	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1478	397686	199	318	490	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1479	397885	159	379	490	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1480	398045	219	365	197	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1481	398264	180	739	113	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1482	398443	179	860	152	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1483	398623	479	982	346	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1484	399101	279	645	301	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1485	399380	179	637	252	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1486	399560	279	730	272	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1487	399839	319	946	332	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1488	400158	279	640	297	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1489	400437	140	699	295	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1490	400577	259	624	214	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1491	400836	219	754	241	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1492	401055	259	622	278	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1493	401314	439	717	317	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1494	401753	219	594	311	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1495	401972	478	982	341	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1496	402451	140	-601	388	ScreenRec
1497	402590	239	-373	579	ScreenRec
1498	402829	399	1013	331	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1499	403228	359	1054	343	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1500	403587	319	982	333	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1501	403906	179	375	213	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1502	404086	299	683	161	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1503	404385	179	714	255	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1504	404564	199	501	116	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1505	404763	160	493	680	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1506	404923	140	426	655	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1507	405062	239	362	488	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1508	405302	219	430	475	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1509	405661	199	480	398	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1510	405860	140	586	392	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1511	405999	279	348	408	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1512	406279	239	919	798	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1513	406518	159	609	875	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1514	406677	219	382	861	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1515	407056	259	481	842	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1516	407315	399	588	679	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1517	407714	279	777	722	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1518	407993	160	973	691	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1519	408153	239	615	48	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1520	408392	299	392	32	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1521	408691	319	269	49	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1522	409010	359	513	182	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1523	409369	219	930	358	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1524	409588	399	665	328	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1525	409987	160	854	522	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1526	410147	259	955	513	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1527	410406	259	677	481	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1528	410665	239	348	464	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1529	410904	199	406	457	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1530	411103	259	445	460	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1531	411363	498	324	477	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1532	411861	120	383	435	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1533	411981	319	323	454	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1534	412300	319	367	440	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1535	412619	279	321	483	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1536	412898	239	442	471	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1537	413137	359	333	449	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1538	413496	319	440	435	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1539	413815	140	621	453	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1540	413955	239	250	606	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1541	414194	219	225	695	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1542	414413	319	220	512	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1543	414732	419	254	464	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1544	415151	438	388	434	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1545	415589	140	442	469	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1546	415729	199	403	451	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1547	415928	219	319	463	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1548	416148	239	636	445	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1549	416387	239	550	474	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1550	416726	119	441	459	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1551	416845	199	360	188	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1552	417045	159	296	193	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1553	417204	199	766	181	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1554	417403	319	984	326	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1555	417722	319	361	426	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1556	418042	219	426	445	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1557	418261	239	405	155	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1558	418500	399	278	202	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1559	418899	479	487	107	http://emine.ncc.metu.edu.tr/survey/web/pages2/http/www.avg.com/us-en/index.html
1560	419377	199	521	583	No media
